date,value
23-10-09_06:45,21.1,1004
23-10-09_02:45,21.1,1007
23-10-08_22:45,21.3,1011
23-10-08_18:45,21.1,1013
23-10-08_14:45,21.2,1013
23-10-08_10:45,21.3,1012
23-10-08_06:45,21.3,1008
23-10-08_02:45,21.6,1004
23-10-07_22:45,21.9,1004
23-10-07_18:45,22.0,1004
23-10-07_14:45,21.9,1004
23-10-07_10:45,21.6,1006
23-10-07_06:45,21.4,1005
23-10-07_02:45,21.5,1006
23-10-06_22:45,22.2,1007
23-10-06_18:45,22.3,1008
23-10-06_14:45,22.2,1010
23-10-06_10:45,22.2,1012
23-10-06_06:45,21.4,1012
23-10-06_02:45,21.5,1012
23-10-05_22:45,22.0,1012
23-10-05_18:45,21.9,1011
23-10-05_14:45,22.5,1010
23-10-05_10:45,22.3,1010
23-10-05_06:45,21.6,1009
23-10-05_02:45,23.0,1011
23-10-04_22:45,21.6,1011
23-10-04_18:45,22.3,1012
23-10-04_14:45,22.5,1012
23-10-04_10:45,22.5,1013
23-10-04_06:45,22.4,1011
23-10-04_02:45,22.4,1011
23-10-03_22:45,22.8,1008
23-10-03_18:45,23.4,1001
23-10-03_14:45,23.7,999
23-10-03_10:45,23.0,998
23-10-03_06:45,22.2,1000
23-10-03_02:45,22.4,1003
23-10-02_22:45,22.8,1005
23-10-02_18:45,23.0,1006
23-10-02_14:45,23.0,1007
23-10-02_10:45,22.4,1009
23-10-02_06:45,22.1,1009
23-10-02_02:45,22.3,1009
23-10-01_22:45,22.6,1010
23-10-01_18:45,22.9,1009
23-10-01_14:45,23.0,1011
23-10-01_10:45,22.6,1011
23-10-01_06:45,22.3,1011
23-10-01_02:45,22.0,1012
23-09-30_22:45,22.3,1012
23-09-30_18:45,22.4,1012
23-09-30_14:45,22.5,1012
23-09-30_10:45,22.3,1013
23-09-30_06:45,22.5,1011
23-09-30_02:45,22.7,1009
23-09-29_22:45,23.2,1005
23-09-29_18:45,23.1,1003
23-09-29_14:45,22.7,1004
23-09-29_10:45,22.3,1005
23-09-29_06:45,22.1,1004
23-09-29_02:45,22.2,1005
23-09-28_22:45,22.3,1005
23-09-28_18:45,22.5,1004
23-09-28_14:45,22.5,1005
23-09-28_10:45,22.2,1005
23-09-28_06:45,21.8,1003
23-09-28_02:45,22.1,1004
23-09-27_22:45,22.0,1004
23-09-27_18:45,22.3,1005
23-09-27_14:45,22.2,1006
23-09-27_10:45,21.9,1009
23-09-27_06:45,21.8,1008
23-09-27_02:45,21.8,1007
23-09-26_22:45,21.8,1007
23-09-26_18:45,22.2,1007
23-09-26_14:45,22.0,1007
23-09-26_10:45,21.9,1010
23-09-26_06:45,21.8,1010
23-09-26_02:45,22.0,1011
23-09-25_22:45,22.2,1011
23-09-25_18:45,22.3,1010
23-09-25_14:45,22.5,1012
23-09-25_10:45,22.2,1013
23-09-25_06:45,22.1,1013
23-09-25_02:45,22.4,1014
23-09-24_22:45,22.7,1015
23-09-24_18:45,22.8,1013
23-09-24_14:45,23.2,1014
23-09-24_10:45,23.2,1014
23-09-24_06:45,23.0,1012
23-09-24_02:45,23.2,1009
23-09-23_22:45,23.7,1008
23-09-23_18:45,23.6,1005
23-09-23_14:45,23.6,1002
23-09-23_10:45,23.4,1000
23-09-23_06:45,23.4,997
23-09-23_02:45,23.7,995
23-09-22_22:45,23.9,994
23-09-22_18:45,24.2,993
23-09-22_14:45,24.6,992
23-09-22_10:45,24.2,992
23-09-22_06:45,23.8,989
23-09-22_02:45,23.9,987
23-09-21_22:45,24.5,985
23-09-21_18:45,24.6,987
23-09-21_14:45,24.2,989
23-09-21_10:45,24.3,992
23-09-21_06:45,23.4,992
23-09-21_02:45,23.7,994
23-09-20_22:45,24.4,995
23-09-20_18:45,24.6,996
23-09-20_14:45,25.0,998
23-09-20_10:45,24.0,1000
23-09-20_06:45,23.0,999
23-09-20_02:45,23.1,999
23-09-19_22:45,23.3,1000
23-09-19_18:45,23.5,999
23-09-19_14:45,23.6,999
23-09-19_10:45,23.4,999
23-09-19_06:45,23.2,996
23-09-19_02:45,23.1,994
23-09-18_22:45,23.4,995
23-09-18_18:45,23.7,995
23-09-18_14:45,23.7,996
23-09-18_10:45,23.5,995
23-09-18_06:45,23.3,997
23-09-18_02:45,23.5,999
23-09-17_22:45,23.6,1000
23-09-17_18:45,23.8,1001
23-09-17_14:45,23.6,1002
23-09-17_10:45,23.5,1003
23-09-17_06:45,23.5,1002
23-09-17_02:45,23.6,1002
23-09-16_22:45,24.0,1002
23-09-16_18:45,25.2,1001
23-09-16_14:45,24.9,1002
23-09-16_10:45,24.4,1004
23-09-16_06:45,23.6,1004
23-09-16_02:45,24.0,1005
23-09-15_22:45,25.6,1005
23-09-15_18:45,25.0,1005
23-09-15_14:45,25.0,1007
23-09-15_10:45,23.9,1009
23-09-15_06:45,24.0,1009
23-09-15_02:45,24.2,1009
23-09-14_22:45,24.2,1010
23-09-14_18:45,24.5,1009
23-09-14_14:45,24.7,1010
23-09-14_10:45,24.5,1010
23-09-14_06:45,24.5,1009
23-09-14_02:45,24.7,1008
23-09-13_22:45,24.9,1006
23-09-13_18:45,25.2,1002
23-09-13_14:45,25.2,1002
23-09-13_10:45,25.1,1001
23-09-13_06:45,25.0,998
23-09-13_02:45,25.1,998
23-09-12_22:45,25.3,999
23-09-12_18:45,25.8,998
23-09-12_14:45,26.1,1000
23-09-12_10:45,25.8,1000
23-09-12_06:45,24.8,999
23-09-12_02:45,24.9,1000
23-09-11_22:45,25.3,1000
23-09-11_18:45,25.5,1000
23-09-11_14:45,25.9,1001
23-09-11_10:45,25.1,1002
23-09-11_06:45,24.6,1002
23-09-11_02:45,24.8,1003
23-09-10_22:45,25.1,1004
23-09-10_18:45,25.4,1003
23-09-10_14:45,25.8,1004
23-09-10_10:45,25.3,1005
23-09-10_06:45,24.1,1005
23-09-10_02:45,24.2,1004
23-09-09_22:45,24.7,1004
23-09-09_18:45,25.4,1004
23-09-09_14:45,25.0,1004
23-09-09_10:45,24.5,1005
23-09-09_06:45,23.2,1005
23-09-09_02:45,23.4,1005
23-09-08_22:45,23.9,1005
23-09-08_18:45,23.8,1005
23-09-08_14:45,24.4,1006
23-09-08_10:45,23.9,1007
23-09-08_06:45,22.9,1008
23-09-08_02:45,23.1,1008
23-09-07_22:45,24.0,1009
23-09-07_18:45,23.2,1008
23-09-07_14:45,23.2,1009
23-09-07_10:45,22.6,1010
23-09-07_06:45,22.5,1010
23-09-07_02:45,22.6,1010
23-09-06_22:45,22.7,1010
23-09-06_18:45,23.1,1009
23-09-06_14:45,23.0,1009
23-09-06_10:45,22.5,1010
23-09-06_06:45,22.0,1009
23-09-06_02:45,22.5,1009
23-09-05_22:45,23.5,1009
23-09-05_18:45,23.7,1008
23-09-05_14:45,23.6,1010
23-09-05_10:45,23.1,1011
23-09-05_06:45,22.7,1011
23-09-05_02:45,22.6,1012
23-09-04_22:45,23.4,1013
23-09-04_18:45,23.2,1013
23-09-04_14:45,23.4,1015
23-09-04_10:45,23.0,1016
23-09-04_06:45,22.1,1016
23-09-04_02:45,22.3,1016
23-09-03_22:45,22.5,1015
23-09-03_18:45,22.5,1014
23-09-03_14:45,23.2,1014
23-09-03_10:45,23.0,1014
23-09-03_06:45,22.5,1011
23-09-03_02:45,22.6,1010
23-09-02_22:45,23.4,1009
23-09-02_18:45,23.4,1008
23-09-02_14:45,23.5,1008
23-09-02_10:45,23.8,1007
23-09-02_06:45,22.4,1005
23-09-02_02:45,22.8,1004
23-09-01_22:45,23.3,1003
23-09-01_18:45,23.1,1001
23-09-01_14:45,23.5,1001
23-09-01_10:45,23.2,1002
23-09-01_06:45,22.2,1001
23-09-01_02:45,22.4,1000
23-08-31_22:45,23.3,1000
23-08-31_18:45,22.3,998
23-08-31_14:45,23.2,997
23-08-31_10:45,22.9,998
23-08-31_06:45,22.8,996
23-08-31_02:45,22.9,994
23-08-30_22:45,23.1,993
23-08-30_18:45,23.1,993
23-08-30_14:45,23.8,994
23-08-30_10:45,23.3,995
23-08-30_06:45,21.5,995
23-08-30_02:45,21.9,995
23-08-29_22:45,22.4,996
23-08-29_18:45,24.1,996
23-08-29_14:45,24.7,996
23-08-29_10:45,24.1,996
23-08-29_06:45,23.6,995
23-08-29_02:45,23.8,997
23-08-28_22:45,24.5,998
23-08-28_18:45,24.6,998
23-08-28_14:45,24.7,998
23-08-28_10:45,24.0,999
23-08-28_06:45,22.3,999
23-08-28_02:45,23.1,998
23-08-27_22:45,23.9,997
23-08-27_18:45,24.6,996
23-08-27_14:45,25.2,997
23-08-27_10:45,24.6,997
23-08-27_06:45,24.8,997
23-08-27_02:45,24.9,998
23-08-26_22:45,25.1,999
23-08-26_18:45,25.3,999
23-08-26_14:45,25.9,998
23-08-26_10:45,25.7,998
23-08-26_06:45,24.7,996
23-08-26_02:45,24.9,996
23-08-25_22:45,24.8,997
23-08-25_18:45,26.9,996
23-08-25_14:45,27.2,997
23-08-25_10:45,26.7,997
23-08-25_06:45,26.3,996
23-08-25_02:45,26.0,997
23-08-24_22:45,26.0,998
23-08-24_18:45,26.2,1000
23-08-24_14:45,26.2,1003
23-08-24_10:45,25.7,1005
23-08-24_06:45,25.1,1006
23-08-24_02:45,25.2,1006
23-08-23_22:45,26.2,1007
23-08-23_18:45,26.7,1005
23-08-23_14:45,27.0,1006
23-08-23_10:45,26.6,1007
23-08-23_06:45,25.8,1007
23-08-23_02:45,25.8,1007
23-08-22_22:45,26.5,1007
23-08-22_18:45,27.0,1006
23-08-22_14:45,27.0,1006
23-08-22_10:45,26.3,1006
23-08-22_06:45,25.1,1006
23-08-22_02:45,26.2,1007
23-08-21_22:45,26.3,1008
23-08-21_18:45,27.7,1008
23-08-21_14:45,27.2,1009
23-08-21_10:45,27.0,1010
23-08-21_06:45,26.3,1009
23-08-21_02:45,26.5,1009
23-08-20_22:45,26.7,1009
23-08-20_18:45,26.8,1008
23-08-20_14:45,26.7,1009
23-08-20_10:45,26.1,1010
23-08-20_06:45,26.0,1008
23-08-20_02:45,26.2,1007
23-08-19_22:45,26.4,1005
23-08-19_18:45,26.5,1004
23-08-19_14:45,26.5,1004
23-08-19_10:45,26.3,1005
23-08-19_06:45,25.5,1004
23-08-19_02:45,25.7,1004
23-08-18_22:45,26.8,1004
23-08-18_18:45,26.5,1004
23-08-18_14:45,26.4,1005
23-08-18_10:45,25.8,1006
23-08-18_06:45,24.8,1005
23-08-18_02:45,25.2,1005
23-08-17_22:45,26.0,1005
23-08-17_18:45,25.8,1004
23-08-17_14:45,26.1,1005
23-08-17_10:45,25.4,1006
23-08-17_06:45,24.1,1007
23-08-17_02:45,25.1,1005
23-08-16_22:45,26.1,1006
23-08-16_18:45,25.8,1006
23-08-16_14:45,25.9,1007
23-08-16_10:45,25.7,1008
23-08-16_06:45,24.9,1007
23-08-16_02:45,25.2,1006
23-08-15_22:45,25.8,1005
23-08-15_18:45,25.4,1004
23-08-15_14:45,25.3,1003
23-08-15_10:45,25.0,1004
23-08-15_06:45,24.1,1002
23-08-15_02:45,24.0,1003
23-08-14_22:45,24.6,1002
23-08-14_18:45,24.7,1002
23-08-14_14:45,24.7,1002
23-08-14_10:45,24.2,1004
23-08-14_06:45,23.6,1004
23-08-14_02:45,23.3,1005
23-08-13_22:45,24.0,1004
23-08-13_18:45,23.7,1003
23-08-13_14:45,23.7,1004
23-08-13_10:45,22.9,1006
23-08-13_06:45,22.7,1006
23-08-13_02:45,22.7,1005
23-08-12_22:45,22.8,1004
23-08-12_18:45,22.7,1003
23-08-12_14:45,22.5,1003
23-08-12_10:45,22.4,1005
23-08-12_06:45,22.0,1005
23-08-12_02:45,22.3,1006
23-08-11_22:45,22.8,1007
23-08-11_18:45,22.3,1007
23-08-11_14:45,22.2,1009
23-08-11_10:45,21.9,1009
23-08-11_06:45,21.2,1009
23-08-11_02:45,21.4,1008
23-08-10_22:45,21.4,1008
23-08-10_18:45,21.4,1007
23-08-10_14:45,21.3,1007
23-08-10_10:45,21.1,1008
23-08-10_06:45,20.8,1007
23-08-10_02:45,21.2,1006
23-08-09_22:45,21.6,1005
23-08-09_18:45,21.7,1004
23-08-09_14:45,21.7,1003
23-08-09_10:45,21.9,1002
23-08-09_06:45,22.5,999
23-08-09_02:45,22.3,999
23-08-08_22:45,22.3,999
23-08-08_18:45,22.3,999
23-08-08_14:45,22.0,998
23-08-08_10:45,21.9,1000
23-08-08_06:45,20.4,999
23-08-08_02:45,20.9,1000
23-08-07_22:45,22.6,1001
23-08-07_18:45,23.3,999
23-08-07_14:45,22.8,996
23-08-07_10:45,23.5,995
23-08-07_06:45,23.5,993
23-08-07_02:45,23.8,992
23-08-06_22:45,24.0,991
23-08-06_18:45,23.5,990
23-08-06_14:45,23.9,990
23-08-06_10:45,23.0,992
23-08-06_06:45,22.6,993
23-08-06_02:45,23.1,994
23-08-05_22:45,23.5,996
23-08-05_18:45,24.0,998
23-08-05_14:45,23.3,1000
23-08-05_10:45,22.3,1002
23-08-05_06:45,22.0,1002
23-08-05_02:45,22.7,1001
23-08-04_22:45,24.3,1001
23-08-04_18:45,23.9,1000
23-08-04_14:45,24.3,1000
23-08-04_10:45,23.5,999
23-08-04_06:45,22.9,997
23-08-04_02:45,23.3,995
23-08-03_22:45,23.6,993
23-08-03_18:45,24.2,990
23-08-03_14:45,24.7,988
23-08-03_10:45,24.5,987
23-08-03_06:45,23.8,984
23-08-03_02:45,23.8,984
23-08-02_22:45,24.4,982
23-08-02_18:45,24.5,982
23-08-02_14:45,24.5,985
23-08-02_10:45,24.2,989
23-08-02_06:45,23.3,990
23-08-02_02:45,23.4,991
23-08-01_22:45,23.7,991
23-08-01_18:45,24.4,988
23-08-01_14:45,24.6,986
23-08-01_10:45,24.3,985
23-08-01_06:45,23.7,986
23-08-01_02:45,23.9,990
23-07-31_22:45,24.7,993
23-07-31_18:45,24.4,995
23-07-31_14:45,24.5,996
23-07-31_10:45,23.8,998
23-07-31_06:45,22.7,998
23-07-31_02:45,22.9,999
23-07-30_22:45,24.0,1000
23-07-30_18:45,25.0,999
23-07-30_14:45,25.3,997
23-07-30_10:45,24.7,998
23-07-30_06:45,23.7,997
23-07-30_02:45,24.0,996
23-07-29_22:45,24.5,996
23-07-29_18:45,24.1,995
23-07-29_14:45,24.0,994
23-07-29_10:45,23.8,995
23-07-29_06:45,23.5,996
23-07-29_02:45,23.4,996
23-07-28_22:45,23.5,996
23-07-28_18:45,23.7,995
23-07-28_14:45,23.6,994
23-07-28_10:45,23.5,994
23-07-28_06:45,23.1,992
23-07-28_02:45,23.1,992
23-07-27_22:45,23.2,993
23-07-27_18:45,23.4,993
23-07-27_14:45,23.6,996
23-07-27_10:45,23.9,997
23-07-27_06:45,23.2,999
23-07-27_02:45,23.4,1000
23-07-26_22:45,23.1,1000
23-07-26_18:45,24.3,998
23-07-26_14:45,24.4,998
23-07-26_10:45,24.5,999
23-07-26_06:45,23.7,998
23-07-26_02:45,24.0,996
23-07-25_22:45,25.0,994
23-07-25_18:45,24.6,992
23-07-25_14:45,24.8,991
23-07-25_10:45,24.2,992
23-07-25_06:45,21.5,991
23-07-25_02:45,22.3,991
23-07-24_22:45,23.8,990
23-07-24_18:45,25.6,987
23-07-24_14:45,25.7,990
23-07-24_10:45,25.2,992
23-07-24_06:45,23.5,993
23-07-24_02:45,23.5,994
23-07-23_22:45,24.1,996
23-07-23_18:45,25.0,996
23-07-23_14:45,25.0,996
23-07-23_10:45,24.5,997
23-07-23_06:45,23.7,999
23-07-23_02:45,24.7,999
23-07-22_22:45,25.5,1000
23-07-22_18:45,24.8,1000
23-07-22_14:45,25.1,1002
23-07-22_10:45,25.3,1002
23-07-22_06:45,24.6,1001
23-07-22_02:45,24.8,1000
23-07-21_22:45,25.7,999
23-07-21_18:45,25.4,997
23-07-21_14:45,25.1,998
23-07-21_10:45,25.7,999
23-07-21_06:45,25.0,999
23-07-21_02:45,25.4,1000
23-07-20_22:45,26.2,1001
23-07-20_18:45,25.2,1000
23-07-20_14:45,25.2,1001
23-07-20_10:45,25.1,1000
23-07-20_06:45,23.0,1000
23-07-20_02:45,23.9,999
23-07-19_22:45,26.1,998
23-07-19_18:45,26.3,998
23-07-19_14:45,26.5,998
23-07-19_10:45,25.7,999
23-07-19_06:45,24.6,1000
23-07-19_02:45,24.9,1001
23-07-18_22:45,25.4,1002
23-07-18_18:45,25.8,1003
23-07-18_14:45,26.5,1006
23-07-18_10:45,25.8,1008
23-07-18_06:45,25.2,1009
23-07-18_02:45,25.5,1009
23-07-17_22:45,26.9,1008
23-07-17_18:45,27.2,1003
23-07-17_14:45,27.1,1004
23-07-17_10:45,26.3,1005
23-07-17_06:45,25.6,1004
23-07-17_02:45,25.9,1004
23-07-16_22:45,26.9,1003
23-07-16_18:45,26.6,1002
23-07-16_14:45,26.5,1002
23-07-16_10:45,25.9,1002
23-07-16_06:45,26.0,1000
23-07-16_02:45,26.0,999
23-07-15_22:45,26.2,996
23-07-15_18:45,26.1,995
23-07-15_14:45,25.8,996
23-07-15_10:45,25.5,997
23-07-15_06:45,25.1,998
23-07-15_02:45,25.4,999
23-07-14_22:45,25.6,1000
23-07-14_18:45,25.8,1000
23-07-14_14:45,25.8,1003
23-07-14_10:45,25.7,1005
23-07-14_06:45,25.2,1006
23-07-14_02:45,25.6,1006
23-07-13_22:45,25.8,1006
23-07-13_18:45,26.7,1003
23-07-13_14:45,26.4,1003
23-07-13_10:45,26.3,1002
23-07-13_06:45,26.3,1002
23-07-13_02:45,26.4,1001
23-07-12_22:45,26.6,1000
23-07-12_18:45,26.7,998
23-07-12_14:45,26.9,998
23-07-12_10:45,26.6,998
23-07-12_06:45,26.0,995
23-07-12_02:45,26.4,994
23-07-11_22:45,26.1,996
23-07-11_18:45,26.3,998
23-07-11_14:45,25.9,1001
23-07-11_10:45,25.9,1004
23-07-11_06:45,25.4,1006
23-07-11_02:45,25.8,1007
23-07-10_22:45,26.3,1007
23-07-10_18:45,25.9,1006
23-07-10_14:45,25.8,1006
23-07-10_10:45,25.9,1004
23-07-10_06:45,25.4,1004
23-07-10_02:45,25.6,1005
23-07-09_22:45,25.5,1005
23-07-09_18:45,25.0,1005
23-07-09_14:45,25.0,1006
23-07-09_10:45,25.0,1007
23-07-09_06:45,24.1,1007
23-07-09_02:45,24.2,1007
23-07-08_22:45,24.4,1006
23-07-08_18:45,24.3,1005
23-07-08_14:45,24.1,1006
23-07-08_10:45,24.1,1007
23-07-08_06:45,23.5,1007
23-07-08_02:45,23.6,1007
23-07-07_22:45,23.6,1007
23-07-07_18:45,23.6,1007
23-07-07_14:45,23.7,1008
23-07-07_10:45,23.5,1009
23-07-07_06:45,22.9,1009
23-07-07_02:45,23.1,1008
23-07-06_22:45,23.4,1007
23-07-06_18:45,23.6,1005
23-07-06_14:45,23.8,1005
23-07-06_10:45,23.7,1005
23-07-06_06:45,23.8,1004
23-07-06_02:45,23.8,1003
23-07-05_22:45,23.7,1002
23-07-05_18:45,25.0,1000
23-07-05_14:45,24.5,998
23-07-05_10:45,24.0,997
23-07-05_06:45,23.7,996
23-07-05_02:45,24.0,999
23-07-04_22:45,25.1,1001
23-07-04_18:45,24.3,1000
23-07-04_14:45,24.1,1000
23-07-04_10:45,24.0,1000
23-07-04_06:45,23.3,999
23-07-04_02:45,23.4,998
23-07-03_22:45,23.4,998
23-07-03_18:45,23.4,998
23-07-03_14:45,23.7,998
23-07-03_10:45,23.9,998
23-07-03_06:45,23.0,997
23-07-03_02:45,23.3,997
23-07-02_22:45,24.2,998
23-07-02_18:45,23.6,996
23-07-02_14:45,23.6,995
23-07-02_10:45,23.4,995
23-07-02_06:45,23.7,994
23-07-02_02:45,23.8,993
23-07-01_22:45,24.1,993
23-07-01_18:45,24.4,992
23-07-01_14:45,24.6,992
23-07-01_10:45,24.4,995
23-07-01_06:45,23.3,996
23-07-01_02:45,23.4,997
23-06-30_22:45,23.7,998
23-06-30_18:45,24.2,998
23-06-30_14:45,25.4,998
23-06-30_10:45,25.0,998
23-06-30_06:45,24.0,998
23-06-30_02:45,24.2,999
23-06-29_22:45,24.8,999
23-06-29_18:45,24.9,999
23-06-29_14:45,24.9,1001
23-06-29_10:45,24.7,1003
23-06-29_06:45,24.1,1004
23-06-29_02:45,23.6,1005
23-06-28_22:45,23.7,1005
23-06-28_18:45,23.9,1004
23-06-28_14:45,24.3,1004
23-06-28_10:45,23.7,1005
23-06-28_06:45,22.2,1005
23-06-28_02:45,22.6,1004
23-06-27_22:45,22.9,1004
23-06-27_18:45,24.9,1003
23-06-27_14:45,24.4,1003
23-06-27_10:45,24.3,1005
23-06-27_06:45,24.5,1006
23-06-27_02:45,24.8,1004
23-06-26_22:45,25.0,1002
23-06-26_18:45,25.2,1001
23-06-26_14:45,25.4,999
23-06-26_10:45,25.1,1001
23-06-26_06:45,23.8,1002
23-06-26_02:45,23.9,1003
23-06-25_22:45,24.6,1004
23-06-25_18:45,25.4,1004
23-06-25_14:45,24.8,1006
23-06-25_10:45,23.9,1008
23-06-25_06:45,23.2,1008
23-06-25_02:45,23.3,1009
23-06-24_22:45,23.6,1009
23-06-24_18:45,23.8,1010
23-06-24_14:45,23.4,1011
23-06-24_10:45,22.6,1012
23-06-24_06:45,22.5,1011
23-06-24_02:45,22.9,1011
23-06-23_22:45,22.8,1010
23-06-23_18:45,22.4,1008
23-06-23_14:45,24.7,1003
23-06-23_10:45,25.4,1000
23-06-23_06:45,25.6,999
23-06-23_02:45,25.7,999
23-06-22_22:45,26.5,1000
23-06-22_18:45,26.6,999
23-06-22_14:45,26.5,1003
23-06-22_10:45,26.4,1005
23-06-22_06:45,24.8,1007
23-06-22_02:45,24.8,1006
23-06-21_22:45,24.8,1006
23-06-21_18:45,25.0,1004
23-06-21_14:45,24.9,1004
23-06-21_10:45,24.7,1003
23-06-21_06:45,24.4,1001
23-06-21_02:45,24.2,1000
23-06-20_22:45,24.2,999
23-06-20_18:45,24.3,999
23-06-20_14:45,24.3,1001
23-06-20_10:45,23.9,1002
23-06-20_06:45,23.8,1001
23-06-20_02:45,23.9,1001
23-06-19_22:45,24.3,1000
23-06-19_18:45,24.5,999
23-06-19_14:45,24.3,1000
23-06-19_10:45,24.4,1000
23-06-19_06:45,22.9,1000
23-06-19_02:45,23.0,1000
23-06-18_22:45,23.1,1001
23-06-18_18:45,23.3,1000
23-06-18_14:45,23.6,1001
23-06-18_10:45,23.8,1002
23-06-18_06:45,22.6,1001
23-06-18_02:45,22.4,1001
23-06-17_22:45,22.7,1002
23-06-17_18:45,22.9,1000
23-06-17_14:45,23.0,1000
23-06-17_10:45,22.9,1002
23-06-17_06:45,22.3,1001
23-06-17_02:45,22.4,1001
23-06-16_22:45,22.9,1002
23-06-16_18:45,23.6,1002
23-06-16_14:45,23.7,1004
23-06-16_10:45,23.6,1004
23-06-16_06:45,21.7,1003
23-06-16_02:45,22.2,1003
23-06-15_22:45,23.2,1004
23-06-15_18:45,23.6,1004
23-06-15_14:45,24.0,1004
23-06-15_10:45,23.4,1005
23-06-15_06:45,23.3,1005
23-06-15_02:45,23.3,1005
23-06-14_22:45,23.4,1005
23-06-14_18:45,24.7,1005
23-06-14_14:45,23.1,1005
23-06-14_10:45,22.8,1005
23-06-14_06:45,22.3,1004
23-06-14_02:45,22.6,1003
23-06-13_22:45,23.8,1003
23-06-13_18:45,24.8,1000
23-06-13_14:45,24.7,1001
23-06-13_10:45,24.3,1002
23-06-13_06:45,22.9,1003
23-06-13_02:45,23.2,1003
23-06-12_22:45,24.5,1004
23-06-12_18:45,24.0,1004
23-06-12_14:45,24.4,1005
23-06-12_10:45,24.1,1006
23-06-12_06:45,23.4,1006
23-06-12_02:45,23.2,1005
23-06-11_22:45,23.9,1005
23-06-11_18:45,23.5,1005
23-06-11_14:45,23.4,1006
23-06-11_10:45,23.5,1006
23-06-11_06:45,23.2,1006
23-06-11_02:45,23.0,1005
23-06-10_22:45,23.4,1004
23-06-10_18:45,24.4,1003
23-06-10_14:45,22.9,1003
23-06-10_10:45,22.6,1004
23-06-10_06:45,22.5,1004
23-06-10_02:45,22.8,1002
23-06-09_22:45,23.0,1002
23-06-09_18:45,22.8,1000
23-06-09_14:45,22.9,1002
23-06-09_10:45,23.0,1003
23-06-09_06:45,22.4,1002
23-06-09_02:45,21.9,1002
23-06-08_22:45,23.0,1002
23-06-08_18:45,22.3,1002
23-06-08_14:45,22.6,1003
23-06-08_10:45,22.9,1004
23-06-08_06:45,21.5,1004
23-06-08_02:45,21.5,1005
23-06-07_22:45,21.9,1005
23-06-07_18:45,22.6,1005
23-06-07_14:45,23.1,1005
23-06-07_10:45,22.0,1006
23-06-07_06:45,21.1,1005
23-06-07_02:45,20.7,1006
23-06-06_22:45,21.0,1006
23-06-06_18:45,21.1,1005
23-06-06_14:45,22.4,1006
23-06-06_10:45,21.7,1006
23-06-06_06:45,20.6,1006
23-06-06_02:45,20.7,1005
23-06-05_22:45,21.0,1005
23-06-05_18:45,21.9,1005
23-06-05_14:45,22.2,1006
23-06-05_10:45,21.7,1007
23-06-05_06:45,20.9,1007
23-06-05_02:45,20.3,1007
23-06-04_22:45,20.6,1007
23-06-04_18:45,22.0,1007
23-06-04_14:45,21.5,1008
23-06-04_10:45,20.9,1008
23-06-04_06:45,21.2,1008
23-06-04_02:45,20.4,1007
23-06-03_22:45,21.0,1008
23-06-03_18:45,21.1,1007
23-06-03_14:45,21.5,1008
23-06-03_10:45,21.3,1009
23-06-03_06:45,21.5,1009
23-06-03_02:45,21.2,1009
23-06-02_22:45,22.1,1008
23-06-02_18:45,21.8,1007
23-06-02_14:45,22.6,1007
23-06-02_10:45,22.3,1006
23-06-02_06:45,20.8,1006
23-06-02_02:45,21.1,1005
23-06-01_22:45,22.6,1004
23-06-01_18:45,22.3,1003
23-06-01_14:45,22.4,1004
23-06-01_10:45,21.9,1006
23-06-01_06:45,21.9,1006
23-06-01_02:45,21.1,1006
23-05-31_22:45,22.2,1007
23-05-31_18:45,22.6,1007
23-05-31_14:45,22.3,1009
23-05-31_10:45,21.6,1011
23-05-31_06:45,21.4,1011
23-05-31_02:45,20.6,1011
23-05-30_22:45,21.6,1011
23-05-30_18:45,21.7,1010
23-05-30_14:45,21.7,1011
23-05-30_10:45,21.3,1011
23-05-30_06:45,20.4,1010
23-05-30_02:45,20.2,1009
23-05-29_22:45,20.9,1009
23-05-29_18:45,20.8,1007
23-05-29_14:45,21.2,1007
23-05-29_10:45,20.1,1008
23-05-29_06:45,20.7,1007
23-05-29_02:45,20.7,1006
23-05-28_22:45,20.7,1006
23-05-28_18:45,21.2,1005
23-05-28_14:45,20.4,1006
23-05-28_10:45,21.2,1007
23-05-28_06:45,20.8,1007
23-05-28_02:45,20.9,1008
23-05-27_22:45,20.2,1009
23-05-27_18:45,20.4,1009
23-05-27_14:45,19.8,1012
23-05-27_10:45,20.9,1014
23-05-27_06:45,20.9,1015
23-05-27_02:45,20.8,1015
23-05-26_22:45,20.6,1014
23-05-26_18:45,20.9,1012
23-05-26_14:45,21.5,1013
23-05-26_10:45,20.9,1014
23-05-26_06:45,20.3,1013
23-05-26_02:45,20.4,1012
23-05-25_22:45,21.2,1012
23-05-25_18:45,21.1,1011
23-05-25_14:45,21.0,1011
23-05-25_10:45,20.6,1012
23-05-25_06:45,20.2,1011
23-05-25_02:45,20.1,1010
23-05-24_22:45,20.5,1010
23-05-24_18:45,20.9,1008
23-05-24_14:45,21.0,1008
23-05-24_10:45,21.1,1008
23-05-24_06:45,20.8,1007
23-05-24_02:45,21.4,1007
23-05-23_22:45,22.3,1006
23-05-23_18:45,21.6,1004
23-05-23_14:45,22.1,1002
23-05-23_10:45,21.7,1001
23-05-23_06:45,21.7,999
23-05-23_02:45,21.5,999
23-05-22_22:45,22.6,999
